Stem - S0
0: {'length': 1.0, 'radius': 0.1, 'age': 0, 'direction': array([0, 0, 1]), 'tt': 0.0}
1: {'length': 1.3338810180312188, 'radius': 0.1, 'age': 1, 'direction': array([0, 0, 1]), 'tt': 12.0, 'temp': 22.0, 'max_lenght': 4.517189351300242}
26: {'size': 5.484667466078651, 'petioles_size': 20.484840246798356, 'rachid_size': 20.484840246798356, 'age': 4, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 3.141592653589793, 'tt': 248.75133236767965, 'temp': 74.05893573993639, 'light': 750}
27: {'size': 5.418515501367013, 'petioles_size': 21.081484599393164, 'rachid_size': 21.081484599393164, 'age': 5, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 0.0, 'tt': 312.810268107616, 'temp': 74.05898073089708, 'light': 750}
27: {'size': 5.484667466078651, 'petioles_size': 21.081484599393164, 'rachid_size': 21.081484599393164, 'age': 5, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 3.141592653589793, 'tt': 312.810268107616, 'temp': 74.05898073089708, 'light': 750}
28: {'size': 5.418515501367013, 'petioles_size': 21.24264651888372, 'rachid_size': 21.24264651888372, 'age': 6, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 0.0, 'tt': 376.8692488385131, 'temp': 74.05898488979084, 'light': 750}
28: {'size': 5.484667466078651, 'petioles_size': 21.24264651888372, 'rachid_size': 21.24264651888372, 'age': 6, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 3.141592653589793, 'tt': 376.8692488385131, 'temp': 74.05898488979084, 'light': 750}
29: {'size': 5.418515501367013, 'petioles_size': 21.285030899343973, 'rachid_size': 21.285030899343973, 'age': 7, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 0.0, 'tt': 440.92823372830395, 'temp': 74.05898549961567, 'light': 750}
29: {'size': 5.484667466078651, 'petioles_size': 21.285030899343973, 'rachid_size': 21.285030899343973, 'age': 7, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 3.141592653589793, 'tt': 440.92823372830395, 'temp': 74.05898549961567, 'light': 750}
30: {'size': 5.418515501367013, 'petioles_size': 21.296098858207923, 'rachid_size': 21.296098858207923, 'age': 8, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 0.0, 'tt': 504.98721922791964, 'temp': 74.058985617867, 'light': 750}
30: {'size': 5.484667466078651, 'petioles_size': 21.296098858207923, 'rachid_size': 21.296098858207923, 'age': 8, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 3.141592653589793, 'tt': 504.98721922791964, 'temp': 74.058985617867, 'light': 750}
31: {'size': 5.418515501367013, 'petioles_size': 21.298983702588828, 'rachid_size': 21.298983702588828, 'age': 9, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 0.0, 'tt': 569.0462048457866, 'temp': 74.05898564512272, 'light': 750}
31: {'size': 5.484667466078651, 'petioles_size': 21.298983702588828, 'rachid_size': 21.298983702588828, 'age': 9, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 3.141592653589793, 'tt': 569.0462048457866, 'temp': 74.05898564512272, 'light': 750}
32: {'size': 5.418515501367013, 'petioles_size': 21.299735268024726, 'rachid_size': 21.299735268024726, 'age': 10, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 0.0, 'tt': 633.1051904909093, 'temp': 74.05898565219378, 'light': 750}
32: {'size': 5.484667466078651, 'petioles_size': 21.299735268024726, 'rachid_size': 21.299735268024726, 'age': 10, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 3.141592653589793, 'tt': 633.1051904909093, 'temp': 74.05898565219378, 'light': 750}
33: {'size': 5.418515501367013, 'petioles_size': 21.29993104263654, 'rachid_size': 21.29993104263654, 'age': 11, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 0.0, 'tt': 697.1641761431031, 'temp': 74.05898565420053, 'light': 750}
33: {'size': 5.484667466078651, 'petioles_size': 21.29993104263654, 'rachid_size': 21.29993104263654, 'age': 11, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 3.141592653589793, 'tt': 697.1641761431031, 'temp': 74.05898565420053, 'light': 750}
34: {'size': 5.418515501367013, 'petioles_size': 21.299982038113647, 'rachid_size': 21.299982038113647, 'age': 12, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 0.0, 'tt': 761.2231617973036, 'temp': 74.05898565481513, 'light': 750}
34: {'size': 5.484667466078651, 'petioles_size': 21.299982038113647, 'rachid_size': 21.299982038113647, 'age': 12, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 3.141592653589793, 'tt': 761.2231617973036, 'temp': 74.05898565481513, 'light': 750}
35: {'size': 5.418515501367013, 'petioles_size': 21.299995321329387, 'rachid_size': 21.299995321329387, 'age': 13, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 0.0, 'tt': 825.2821474521188, 'temp': 74.05898565501718, 'light': 750}
35: {'size': 5.484667466078651, 'petioles_size': 21.299995321329387, 'rachid_size': 21.299995321329387, 'age': 13, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 3.141592653589793, 'tt': 825.2821474521188, 'temp': 74.05898565501718, 'light': 750}
36: {'size': 5.418515501367013, 'petioles_size': 21.29999878131126, 'rachid_size': 21.29999878131126, 'age': 14, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 0.0, 'tt': 889.341133107136, 'temp': 74.05898565508826, 'light': 750}
36: {'size': 5.484667466078651, 'petioles_size': 21.29999878131126, 'rachid_size': 21.29999878131126, 'age': 14, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 3.141592653589793, 'tt': 889.341133107136, 'temp': 74.05898565508826, 'light': 750}
37: {'size': 5.418515501367013, 'petioles_size': 21.299999682558962, 'rachid_size': 21.299999682558962, 'age': 15, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 0.0, 'tt': 953.4001187622242, 'temp': 74.05898565511492, 'light': 750}
37: {'size': 5.484667466078651, 'petioles_size': 21.299999682558962, 'rachid_size': 21.299999682558962, 'age': 15, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 3.141592653589793, 'tt': 953.4001187622242, 'temp': 74.05898565511492, 'light': 750}
38: {'size': 5.418515501367013, 'petioles_size': 21.299999917313745, 'rachid_size': 21.299999917313745, 'age': 16, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 0.0, 'tt': 1017.4591044173392, 'temp': 74.05898565512551, 'light': 750}
38: {'size': 5.484667466078651, 'petioles_size': 21.299999917313745, 'rachid_size': 21.299999917313745, 'age': 16, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 3.141592653589793, 'tt': 1017.4591044173392, 'temp': 74.05898565512551, 'light': 750}
39: {'size': 5.418515501367013, 'petioles_size': 21.29999997846209, 'rachid_size': 21.29999997846209, 'age': 17, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 0.0, 'tt': 1081.5180900724647, 'temp': 74.0589856551299, 'light': 750}
39: {'size': 5.484667466078651, 'petioles_size': 21.29999997846209, 'rachid_size': 21.29999997846209, 'age': 17, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 3.141592653589793, 'tt': 1081.5180900724647, 'temp': 74.0589856551299, 'light': 750}
40: {'size': 5.418515501367013, 'petioles_size': 21.29999999438986, 'rachid_size': 21.29999999438986, 'age': 18, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 0.0, 'tt': 1145.5770757275945, 'temp': 74.0589856551318, 'light': 750}
40: {'size': 5.484667466078651, 'petioles_size': 21.29999999438986, 'rachid_size': 21.29999999438986, 'age': 18, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 3.141592653589793, 'tt': 1145.5770757275945, 'temp': 74.0589856551318, 'light': 750}
Leaf - L160
22: {'size': 1.0, 'petioles_size': 0.1, 'rachid_size': 1, 'age': 0, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 1.5707963267948966, 'tt': 0.0, 'temp': 67.85437362289203, 'light': 750}
22: {'size': 1.0, 'petioles_size': 0.1, 'rachid_size': 1, 'age': 0, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 4.71238898038469, 'tt': 0.0, 'temp': 67.85437362289203, 'light': 750}
23: {'size': 5.418515501367013, 'petioles_size': 6.673090501312288, 'rachid_size': 6.673090501312288, 'age': 1, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 1.5707963267948966, 'tt': 57.85437362289203, 'temp': 77.46785235428692, 'light': 750}
23: {'size': 5.484667466078651, 'petioles_size': 6.673090501312288, 'rachid_size': 6.673090501312288, 'age': 1, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 4.71238898038469, 'tt': 57.85437362289203, 'temp': 77.46785235428692, 'light': 750}
24: {'size': 5.418515501367013, 'petioles_size': 13.907899446606036, 'rachid_size': 13.907899446606036, 'age': 2, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 1.5707963267948966, 'tt': 125.32222597717895, 'temp': 78.7802184447979, 'light': 750}
24: {'size': 5.484667466078651, 'petioles_size': 13.907899446606036, 'rachid_size': 13.907899446606036, 'age': 2, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 4.71238898038469, 'tt': 125.32222597717895, 'temp': 78.7802184447979, 'light': 750}
25: {'size': 5.418515501367013, 'petioles_size': 18.92698974722473, 'rachid_size': 18.92698974722473, 'age': 3, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 1.5707963267948966, 'tt': 194.10244442197683, 'temp': 78.81760846235187, 'light': 750}
25: {'size': 5.484667466078651, 'petioles_size': 18.92698974722473, 'rachid_size': 18.92698974722473, 'age': 3, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 4.71238898038469, 'tt': 194.10244442197683, 'temp': 78.81760846235187, 'light': 750}
26: {'size': 5.418515501367013, 'petioles_size': 20.688607552880395, 'rachid_size': 20.688607552880395, 'age': 4, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 1.5707963267948966, 'tt': 262.9200528843287, 'temp': 78.81871414453938, 'light': 750}
26: {'size': 5.484667466078651, 'petioles_size': 20.688607552880395, 'rachid_size': 20.688607552880395, 'age': 4, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 4.71238898038469, 'tt': 262.9200528843287, 'temp': 78.81871414453938, 'light': 750}
27: {'size': 5.418515501367013, 'petioles_size': 21.152662093166615, 'rachid_size': 21.152662093166615, 'age': 5, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 1.5707963267948966, 'tt': 331.7387670288681, 'temp': 78.81876383725245, 'light': 750}
27: {'size': 5.484667466078651, 'petioles_size': 21.152662093166615, 'rachid_size': 21.152662093166615, 'age': 5, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 4.71238898038469, 'tt': 331.7387670288681, 'temp': 78.81876383725245, 'light': 750}
28: {'size': 5.418515501367013, 'petioles_size': 21.265087829676773, 'rachid_size': 21.265087829676773, 'age': 6, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 1.5707963267948966, 'tt': 400.55753086612054, 'temp': 78.81876808473787, 'light': 750}
28: {'size': 5.484667466078651, 'petioles_size': 21.265087829676773, 'rachid_size': 21.265087829676773, 'age': 6, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 4.71238898038469, 'tt': 400.55753086612054, 'temp': 78.81876808473787, 'light': 750}
29: {'size': 5.418515501367013, 'petioles_size': 21.291760868945747, 'rachid_size': 21.291760868945747, 'age': 7, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 1.5707963267948966, 'tt': 469.3762989508584, 'temp': 78.81876869623197, 'light': 750}
29: {'size': 5.484667466078651, 'petioles_size': 21.291760868945747, 'rachid_size': 21.291760868945747, 'age': 7, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 4.71238898038469, 'tt': 469.3762989508584, 'temp': 78.81876869623197, 'light': 750}
30: {'size': 5.418515501367013, 'petioles_size': 21.298057459939077, 'rachid_size': 21.298057459939077, 'age': 8, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 1.5707963267948966, 'tt': 538.1950676470904, 'temp': 78.81876881451473, 'light': 750}
30: {'size': 5.484667466078651, 'petioles_size': 21.298057459939077, 'rachid_size': 21.298057459939077, 'age': 8, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 4.71238898038469, 'tt': 538.1950676470904, 'temp': 78.81876881451473, 'light': 750}
31: {'size': 5.418515501367013, 'petioles_size': 21.299542110785023, 'rachid_size': 21.299542110785023, 'age': 9, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 1.5707963267948966, 'tt': 607.013836461605, 'temp': 78.81876884177106, 'light': 750}
31: {'size': 5.484667466078651, 'petioles_size': 21.299542110785023, 'rachid_size': 21.299542110785023, 'age': 9, 'leaflets_number': 5, 'leaf_bending_rate': 0.5, 'outline_function': <function PlantRegulation.__init__.<locals>.leaf_function_standard at 0x00000270FFB5AD40>, 'y_angle': 0.75, 'z_angle': 4.71238898038469, 'tt': 607.013836461605, 'temp': 78.81876884177106, 'light': 750}
